Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
  B1  8C13C378-W   8C13C888  8C13FAC8-W   8C13FFD8  8C150430-??? 8C150940  8C1519F0-W   8C151F00  8C16C97C-W   8C16CE8C  004E1530-W   004E1AD0  00591040-W   005915D0  80242A98-W   80242260  801ECE98-??? 801ECAC0  801F2848-W   801F2470  801F29CC-W   801F25F4  8010D140-W   8010CD68  80109AE0-W   80109708  00219100-??? 00219200  002193D0-??? 002194D0  006B10E0-W   006B16FC  thread_stg
  B2  8C13C1B0-B   8C13E398  8C13F850-B   8C141F34  8C1501B8-??? 8C152DE8  8C151778-B   8C154480  8C16C704-B   8C16F42C  004E12D0-B   004E3F50  00590DE0-B   00593AE0  80242EF8-B   8023EF58  801ECFD8-??? 801E9460  801F2988-B   801EEE84  801F2B0C-B   801EEF44  8010D280-B   80109650  80109C20-B   80105FC4  00218E20-??? 0021BD20  002190F0-??? 0021BFF0  006B1040-B   006B3BA4  del_obj_param
  B3  8C13C1DC-BB  8C13E3B0  8C13F87C-BB  8C141F4C  8C1501E4-??? 8C152E00  8C1517A4-BB  8C154498  8C16C730-BB  8C16F444  004E1300-BB  004E3F70  00590E10-BB  00593B00  80242EA0-BB  8023EE7C  801ECF80-??? 801E9384  801F2930-BB  801EEDA8  801F2AB4-BB  801EEE68  8010D228-BB  80109574  80109BC8-BB  80105EE8  00218E50-??? 0021BD40  00219120-??? 0021C010  006B1058-BB  006B3BB8  item_create
  B4  8C13C1DC-BB  8C13E464  8C13F87C-BB  8C142000  8C1501E4-??? 8C152EB4  8C1517A4-BB  8C15454C  8C16C730-BB  8C16F4F8  004E1300-BB  004E4060  00590E10-BB  00593BF0  80242EA0-BB  8023ED0C  801ECF80-??? 801E9214  801F2930-BB  801EEC38  801F2AB4-BB  801EECF8  8010D228-BB  80109404  80109BC8-BB  80105D78  00218E50-??? 0021BE40  00219120-??? 0021C110  006B1058-BB  006B3CB4  item_create2
  B5  8C13C1DC-BB  8C13E588  8C13F87C-BB  8C142124  8C1501E4-??? 8C152FD8  8C1517A4-BB  8C154670  8C16C730-BB  8C16F61C  004E1300-BB  004E4220  00590E10-BB  00593DB0  80242EA0-BB  8023EB40  801ECF80-??? 801E9054  801F2930-BB  801EEA78  801F2AB4-BB  801EEB38  8010D228-BB  80109244  80109BC8-BB  80105BB8  00218E50-??? 0021BFB0  00219120-??? 0021C280  006B1058-BB  006B3E30  item_delete
  B6  8C13C1DC-BB  8C13E708  8C13F87C-BB  8C1422A4  8C1501E4-??? 8C153158  8C1517A4-BB  8C1547F0  8C16C730-BB  8C16F7BC  004E1300-BB  004E44A0  00590E10-BB  00594030  80242EA0-BB  8023E948  801ECF80-??? 801E8E68  801F2930-BB  801EE88C  801F2AB4-BB  801EE94C  8010D228-BB  80109058  80109BC8-BB  801059CC  00218E50-??? 0021C140  00219120-??? 0021C410  006B1058-BB  006B3F94  item_delete2
  B7  8C13C1DC-BB  8C13E8A4  8C13F87C-BB  8C142440  8C1501E4-??? 8C1532F4  8C1517A4-BB  8C15498C  8C16C730-BB  8C16F97C  004E1300-BB  004E4750  00590E10-BB  005942E0  80242EA0-BB  8023E868  801ECF80-??? 801E8D88  801F2930-BB  801EE7AC  801F2AB4-BB  801EE86C  8010D228-BB  80108F78  80109BC8-BB  801058EC  00218E50-??? 0021C2F0  00219120-??? 0021C5C0  006B1058-BB  006B4120  item_check
  B8  ------------ --------  8C13F914-L   8C142644  8C15027C-??? 8C1535C4  8C15183C-L   8C154C5C  8C16C7C8-L   8C16FC68  004E1390-L   004E4AC0  00590EA0-L   00594650  80242DA8-L   8023E554  801ED020-??? 801E8A50  801F29D0-... 801EE48C  801F2B54-... 801EE54C  8010D2C8-... 80108C40  80109C68-... 801055B4  00218E00-??? 0021C680  002190D0-??? 0021C950  006B1028-... 006B43E8  setevt
  B9  ------------ --------  8C13F850-B   8C142674  8C1501B8-??? 8C1535F4  8C151778-B   8C154C8C  8C16C704-B   8C16FC98  004E12D0-B   004E4B00  00590DE0-B   00594690  80242EF8-B   8023E528  801ECFD8-??? 801E8A24  801F2988-B   801EE460  801F2B0C-B   801EE520  8010D280-B   80108C14  80109C20-B   80105588  00218E20-??? 0021C6F0  002190F0-??? 0021C9C0  006B1040-B   006B4420  get_difficulty_level_v1
  BA  ------------ --------  8C13F914-L   8C14268C  8C15027C-??? 8C15360C  8C15183C-L   8C154CA4  8C16C7C8-L   8C16FCC0  004E1390-L   004E4B40  00590EA0-L   005946D0  80242DA8-L   8023E518  801ECE98-??? 801E8A00  801F2848-W   801EE43C  801F29CC-W   801EE4FC  8010D140-W   80108BF0  80109AE0-W   80105564  00219100-??? 0021C730  002193D0-??? 0021CA00  006B10E0-W   006B9918  set_qt_exit
  BB  ------------ --------  8C13F83C-()  8C142698  8C1501A4-??? 8C153618  8C151764-()  8C154CB0  8C16C6F0-()  8C16FCCC  004E12C0-()  004E4B50  00590DD0-()  005946E0  80242F44-()  8023E504  801ED060-??? 801E89CC  801F2A10-()  801EE418  801F2B94-()  801EE4D8  8010D308-()  80108BBC  80109CA8-()  80105530  00218DF0-??? 0021C740  002190C0-??? 0021CA10  006B101C-()  006B990C  clr_qt_exit
  BC  ------------ --------  8C13FD6C-S   8C1426A4  8C1506D4-??? 8C153624  8C151C94-S   8C154CBC  8C16CC20-S   8C16FCD8  004E1740-S   004E1A50  00591250-S   00595030  80242648-S   8023E500  801ECC14-??? 801E89C8  801F25C4-S   801EE414  801F2748-S   801EE4D4  8010CEBC-S   80108BB8  8010985C-S   8010552C  002190B0-??? 002C9010  00219380-??? 002F76A0  006B12E4-S   0061CDB0  nop_BC
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  C0  ------------ --------  8C13F95C-LL  8C1412B4  8C1502C4-??? 8C151F4C  8C151884-LL  8C1535E4  8C16C810-LL  8C16E584  004E13C0-LL  004E3170  00590ED0-LL  00592C80  80242D00-LL  80240600  801ECFD8-??? 801EAD78  801F2988-B   801F0728  801F2B0C-B   801F08AC  8010D280-B   8010AFC0  80109C20-B   80107960  00218E20-??? 0021AC10  002190F0-??? 0021AEE0  006B1040-B   006B2EA8  particle
  C1  ------------ --------  8C13FDD4-LS  8C141D5C  8C15073C-??? 8C152AC4  8C151CFC-LS  8C15415C  8C16CC88-LS  8C16F108  004E1810-LS  004E3CA0  00591320-LS  00593810  80242514-LS  8023F524  801ED020-??? 801E9B20  801F29D0-... 801EF510  801F2B54-... 801EF5D0  8010D2C8-... 80109D10  80109C68-... 80106684  00218E00-??? 0021B8A0  002190D0-??? 0021BB70  006B1028-... 006B3898  npc_text
  C2  ------------ --------  8C13F83C-()  8C141C34  8C1501A4-??? 8C152974  8C151764-()  8C15400C  8C16C6F0-()  8C16EFAC  004E12C0-()  004E3B70  00590DD0-()  005936D0  80242F44-()  8023F6C0  801ED060-??? 801E9CD8  801F2A10-()  801EF6C8  801F2B94-()  801EF788  8010D308-()  80109EC8  80109CA8-()  8010683C  00218DF0-??? 0021B6A0  002190C0-??? 0021B970  006B101C-()  006B3744  npc_chkwarp
  C3  ------------ --------  8C13F83C-()  8C141C40  8C1501A4-??? 8C152980  8C151764-()  8C154018  8C16C6F0-()  8C16EFB8  004E12C0-()  004E3B80  00590DD0-()  005936E0  80242F44-()  8023F6A0  801ED060-??? 801E9CB8  801F2A10-()  801EF6A8  801F2B94-()  801EF768  8010D308-()  80109EA8  80109CA8-()  8010681C  00218DF0-??? 0021B6C0  002190C0-??? 0021B990  006B101C-()  006B374C  pl_pkoff
  C4  ------------ --------  8C13F850-B   8C1424EC  8C1501B8-??? 8C153458  8C151778-B   8C154AF0  8C16C704-B   8C16FB18  004E12D0-B   004E4950  00590DE0-B   005944E0  80242EF8-B   8023E724  801ECFD8-??? 801E8C44  801F2988-B   801EE668  801F2B0C-B   801EE728  8010D280-B   80108E34  80109C20-B   801057A8  00218E20-??? 0021C500  002190F0-??? 0021C7D0  006B1040-B   006B42C0  map_designate
  C5  ------------ --------  8C13F83C-()  8C142520  8C1501A4-??? 8C15348C  8C151764-()  8C154B24  8C16C6F0-()  8C16FB4C  004E12C0-()  004E49B0  00590DD0-()  00594540  80242F44-()  8023E714  801ED060-??? 801E8C08  801F2A10-()  801EE644  801F2B94-()  801EE704  8010D308-()  80108DF8  80109CA8-()  8010576C  00218DF0-??? 0021C560  002190C0-??? 0021C830  006B101C-()  006B42FC  masterkey_on
  C6  ------------ --------  8C13F83C-()  8C142534  8C1501A4-??? 8C1534A0  8C151764-()  8C154B38  8C16C6F0-()  8C16FB60  004E12C0-()  004E49C0  00590DD0-()  00594550  80242F44-()  8023E704  801ED060-??? 801E8BE4  801F2A10-()  801EE620  801F2B94-()  801EE6E0  8010D308-()  80108DD4  80109CA8-()  80105748  00218DF0-??? 0021C570  002190C0-??? 0021C840  006B101C-()  006B430C  masterkey_off
  C7  ------------ --------  8C13F83C-()  8C142548  8C1501A4-??? 8C1534B4  8C151764-()  8C154B4C  8C16C6F0-()  8C16FB74  004E12C0-()  004E49D0  00590DD0-()  00594560  80242F44-()  8023E6E4  801ED060-??? 801E8BC4  801F2A10-()  801EE600  801F2B94-()  801EE6C0  8010D308-()  80108DB4  80109CA8-()  80105728  00218DF0-??? 0021C580  002190C0-??? 0021C850  006B101C-()  006B431C  window_time
  C8  ------------ --------  8C13F83C-()  8C14254C  8C1501A4-??? 8C153500  8C151764-()  8C154B98  8C16C6F0-()  8C16FBA4  004E12C0-()  004E49F0  00590DD0-()  00594580  80242F44-()  8023E6C4  801ED060-??? 801E8BA4  801F2A10-()  801EE5E0  801F2B94-()  801EE6A0  8010D308-()  80108D94  80109CA8-()  80105708  00218DF0-??? 0021C5A0  002190C0-??? 0021C870  006B101C-()  006B4324  winend_time
  C9  ------------ --------  8C13F850-B   8C14257C  8C1501B8-??? 8C153530  8C151778-B   8C154BC8  8C16C704-B   8C16FBD4  004E12D0-B   004E4A20  00590DE0-B   005945B0  80242EF8-B   8023E698  801ECFD8-??? 801E8B78  801F2988-B   801EE5B4  801F2B0C-B   801EE674  8010D280-B   80108D68  80109C20-B   801056DC  00218E20-??? 0021C5D0  002190F0-??? 0021C8A0  006B1040-B   006B432C  winset_time
  CA  ------------ --------  8C13F850-B   8C1425C0  8C1501B8-??? 8C153548  8C151778-B   8C154BE0  8C16C704-B   8C16FBEC  004E12D0-B   004E4A40  00590DE0-B   005945D0  80242EF8-B   8023E660  801ECFD8-??? 801E8B40  801F2988-B   801EE57C  801F2B0C-B   801EE63C  8010D280-B   80108D30  80109C20-B   801056A4  00218E20-??? 0021C600  002190F0-??? 0021C8D0  006B1040-B   006B4340  getmtime
  CB  ------------ --------  8C13F9C4-??? 8C1425F0  8C15032C-??? 8C153570  8C1518EC-LLS 8C154C08  8C16C878-LLS 8C16FC14  004E1400-LLS 004E4A60  00590F10-LLS 005945F0  80242B98-LLS 8023E618  801ED020-??? 801E8AF0  801F29D0-... 801EE52C  801F2B54-... 801EE5EC  8010D2C8-... 80108CE0  80109C68-... 80105654  00218E00-??? 0021C620  002190D0-??? 0021C8F0  006B1028-... 006B4354  set_quest_board_handler
  CC  ------------ --------  8C13F914-L   8C14261C  8C15027C-??? 8C15359C  8C15183C-L   8C154C34  8C16C7C8-L   8C16FC40  004E1390-L   004E4A90  00590EA0-L   00594620  80242DA8-L   8023E5D8  801ED020-??? 801E8AA8  801F29D0-... 801EE4E4  801F2B54-... 801EE5A4  8010D2C8-... 80108C98  80109C68-... 8010560C  00218E00-??? 0021C650  002190D0-??? 0021C920  006B1028-... 006B4394  clear_quest_board_handler
  CD  ------------ --------  8C13F95C-LL  8C14131C  8C1502C4-??? 8C151FB4  8C151884-LL  8C15364C  8C16C810-LL  8C16E5EC  004E13C0-LL  004E31C0  00590ED0-LL  00592CD0  80242D00-LL  80240538  801ECFD8-??? 801EABDC  801F2988-B   801F058C  801F2B0C-B   801F0710  8010D280-B   8010AE24  80109C20-B   801077C4  00218E20-??? 0021ACD0  002190F0-??? 0021AFA0  006B1040-B   006B2F38  particle_id
  CE  ------------ --------  8C13F95C-LL  8C140E2C  8C1502C4-??? 8C151AC4  8C151884-LL  8C15315C  8C16C810-LL  8C16E0EC  004E13C0-LL  004E2DB0  00590ED0-LL  005928C0  80242D00-LL  80240CD4  801ECFD8-??? 801EB498  801F2988-B   801F0E48  801F2B0C-B   801F0FCC  8010D280-B   8010B6E0  80109C20-B   80108080  00218E20-??? 0021A6D0  002190F0-??? 0021A9A0  006B1040-B   006B29F4  npc_crptalk_id
  CF  ------------ --------  8C13F83C-()  8C141D68  8C1501A4-??? 8C152B38  8C151764-()  8C1541D0  8C16C6F0-()  8C16F17C  004E12C0-()  004E3CF0  00590DD0-()  00593860  80242F44-()  8023F464  801ED060-??? 801E9AB0  801F2A10-()  801EF4A0  801F2B94-()  801EF560  8010D308-()  80109CA0  80109CA8-()  80106614  00218DF0-??? 0021B900  002190C0-??? 0021BBD0  006B101C-()  006B3918  npc_lang_clean
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  D0  ------------ --------  ------------ --------  8C1501A4-??? 8C15298C  8C151764-()  8C154024  8C16C6F0-()  8C16EFC4  004E12C0-()  004E3B90  00590DD0-()  005936F0  80242F44-()  8023F680  801ED060-??? 801E9C98  801F2A10-()  801EF688  801F2B94-()  801EF748  8010D308-()  80109E88  80109CA8-()  801067FC  00218DF0-??? 0021B6D0  002190C0-??? 0021B9A0  006B101C-()  006B3754  pl_pkon
  D1  ------------ --------  ------------ --------  8C1501E4-??? 8C1533A0  8C1517A4-BB  8C154A38  8C16C730-BB  8C16FA44  004E1300-BB  004E4840  00590E10-BB  005943D0  80242EA0-BB  8023E778  801ECF80-??? 801E8C98  801F2930-BB  801EE6BC  801F2AB4-BB  801EE77C  8010D228-BB  80108E88  80109BC8-BB  801057FC  00218E50-??? 0021C3F0  00219120-??? 0021C6C0  006B1058-BB  006B41EC  pl_chk_item2
  D2  ------------ --------  ------------ --------  8C1501A4-??? 8C153628  8C151764-()  8C154CC0  8C16C6F0-()  8C16FCDC  004E12C0-()  004E4B60  00590DD0-()  005946F0  80242F44-()  8023E4DC  801ED060-??? 801E89A4  801F2A10-()  801EE3F0  801F2B94-()  801EE4B0  8010D308-()  80108B94  80109CA8-()  80105508  00218DF0-??? 0021C750  002190C0-??? 0021CA20  006B101C-()  006B4448  enable_mainmenu
  D3  ------------ --------  ------------ --------  8C1501A4-??? 8C153648  8C151764-()  8C154CE0  8C16C6F0-()  8C16FCFC  004E12C0-()  004E4B70  00590DD0-()  00594700  80242F44-()  8023E4B8  801ED060-??? 801E8980  801F2A10-()  801EE3CC  801F2B94-()  801EE48C  8010D308-()  80108B70  80109CA8-()  801054E4  00218DF0-??? 0021C780  002190C0-??? 0021CA50  006B101C-()  006B4458  disable_mainmenu
  D4  ------------ --------  ------------ --------  8C1501A4-??? 8C153668  8C151764-()  8C154D00  8C16C6F0-()  8C16FD1C  004E12C0-()  004E4B80  00590DD0-()  00594710  80242F44-()  8023E478  801ED060-??? 801E8940  801F2A10-()  801EE38C  801F2B94-()  801EE44C  8010D308-()  80108B30  80109CA8-()  801054A4  00218DF0-??? 0021C7B0  002190C0-??? 0021CA80  006B101C-()  006B4468  start_battlebgm
  D5  ------------ --------  ------------ --------  8C1501A4-??? 8C1536A0  8C151764-()  8C154D38  8C16C6F0-()  8C16FD54  004E12C0-()  004E4BB0  00590DD0-()  00594740  80242F44-()  8023E438  801ED060-??? 801E8900  801F2A10-()  801EE34C  801F2B94-()  801EE40C  8010D308-()  80108AF0  80109CA8-()  80105464  00218DF0-??? 0021C800  002190C0-??? 0021CAD0  006B101C-()  006B4490  end_battlebgm
  D6  ------------ --------  ------------ --------  8C1506D4-??? 8C1514B4  8C151C94-S   8C152AE4  8C16CC20-S   8C16DA74  004E1740-S   004E28D0  00591250-S   005923D0  80242648-S   802415C0  801ED020-??? 801EBD04  801F29D0-... 801F16B4  801F2B54-... 801F1838  8010D2C8-... 8010BFAC  80109C68-... 8010894C  00218E00-??? 0021A110  002190D0-??? 0021A3E0  006B1028-... 006B230C  disp_msg_qb
  D7  ------------ --------  ------------ --------  8C1501A4-??? 8C151540  8C151764-()  8C152B70  8C16C6F0-()  8C16DB00  004E12C0-()  004E2950  00590DD0-()  00592450  80242F44-()  8024158C  801ED060-??? 801EBCD0  801F2A10-()  801F1680  801F2B94-()  801F1804  8010D308-()  8010BF78  80109CA8-()  80108918  00218DF0-??? 0021A1C0  002190C0-??? 0021A490  006B101C-()  006B2384  close_msg_qb
  D8  ------------ --------  ------------ --------  8C1502C4-??? 8C1536D8  8C151884-LL  8C154D70  8C16C810-LL  8C16FD8C  004E13C0-LL  004E4BE0  00590ED0-LL  00594770  80242D00-LL  8023E418  801ED020-??? 801E88B4  801F29D0-... 801EE300  801F2B54-... 801EE3C0  8010D2C8-... 80108AA4  80109C68-... 80105418  00218E00-??? 0021C850  002190D0-??? 0021CB20  006B1028-... 006B44B8  set_eventflag
  D9  ------------ --------  ------------ --------  8C1502C4-??? 8C153734  8C151884-LL  8C154DCC  8C16C810-LL  8C16FDE8  004E13C0-LL  004E4C30  00590ED0-LL  005947C0  80242D00-LL  8023E380  801ED020-??? 801E8798  801F29D0-... 801EE270  801F2B54-... 801EE330  8010D2C8-... 80108988  80109C68-... 801052FC  00218E00-??? 0021C880  002190D0-??? 0021CB50  006B1028-... 006B44E0  sync_register
  DA  ------------ --------  ------------ --------  8C1501A4-??? 8C1537C0  8C151764-()  8C154E58  8C16C6F0-()  8C16FF0C  004E12C0-()  004E4D50  00590DD0-()  005948E0  80242F44-()  8023E168  801ED060-??? 801E8620  801F2A10-()  801EE0F8  801F2B94-()  801EE1B8  8010D308-()  80108810  80109CA8-()  80105184  00218DF0-??? 0021C9D0  002190C0-??? 0021CCA0  006B101C-()  006B4598  set_returnhunter
  DB  ------------ --------  ------------ --------  8C1501A4-??? 8C1537CC  8C151764-()  8C154E64  8C16C6F0-()  8C16FF18  004E12C0-()  004E4D60  00590DD0-()  005948F0  80242F44-()  8023E138  801ED060-??? 801E85F0  801F2A10-()  801EE0C8  801F2B94-()  801EE188  8010D308-()  801087E0  80109CA8-()  80105154  00218DF0-??? 0021CA00  002190C0-??? 0021CCD0  006B101C-()  006B45B0  set_returncity
  DC  ------------ --------  ------------ --------  8C1501A4-??? 8C152AD0  8C151764-()  8C154168  8C16C6F0-()  8C16F114  004E12C0-()  004E3CB0  00590DD0-()  00593820  80242F44-()  8023F4D4  801ED060-??? 801E9AF8  801F2A10-()  801EF4E8  801F2B94-()  801EF5A8  8010D308-()  80109CE8  80109CA8-()  8010665C  00218DF0-??? 0021B8C0  002190C0-??? 0021BB90  006B101C-()  006B38B0  load_pvr
  DD  ------------ --------  ------------ --------  8C1501A4-??? 8C152B04  8C151764-()  8C15419C  8C16C6F0-()  8C16F148  004E12C0-()  004E3CD0  00590DD0-()  00593840  80242F44-()  8023F484  801ED060-??? 801E9AD0  801F2A10-()  801EF4C0  801F2B94-()  801EF580  8010D308-()  80109CC0  80109CA8-()  80106634  00218DF0-??? 0021B8E0  002190C0-??? 0021BBB0  006B101C-()  006B38E4  load_midi
  DE  ------------ --------  ------------ --------  8C1501B8-??? 8C1537D8  8C151778-B   8C154E70  8C16C704-B   8C16FF24  004E12D0-B   004E4D70  00590DE0-B   00594900  80242EF8-B   8023E06C  801ECFD8-??? 801E8524  801F2988-B   801EDFFC  801F2B0C-B   801EE0BC  8010D280-B   80108714  80109C20-B   80105088  00218E20-??? 0021CA30  002190F0-??? 0021CD00  006B1040-B   006B45C8  item_detect_bank
  DF  ------------ --------  ------------ --------  8C1502C4-??? 8C151700  8C151884-LL  8C152D98  8C16C810-LL  8C16DD28  004E13C0-LL  004E2AF0  00590ED0-LL  005925F0  80242D00-LL  802411BC  801ED020-??? 801EB91C  801F29D0-... 801F12CC  801F2B54-... 801F1450  8010D2C8-... 8010BBC4  80109C68-... 80108564  00218E00-??? 0021A3A0  002190D0-??? 0021A670  006B1028-... 006B2640  npc_param
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  E0  ------------ --------  ------------ --------  8C1501A4-??? 8C15386C  8C151764-()  8C154F04  8C16C6F0-()  8C16FFB8  004E12C0-()  004E4E50  00590DD0-()  005949E0  80242F44-()  8023E04C  801ED060-??? 801E8504  801F2A10-()  801EDFDC  801F2B94-()  801EE09C  8010D308-()  80108710  80109CA8-()  80105084  00218DF0-??? 0021CAD0  002190C0-??? 0021CDA0  006B101C-()  006B4660  pad_dragon
  E1  ------------ --------  ------------ --------  8C15027C-??? 8C152C98  8C15183C-L   8C154330  8C16C7C8-L   8C16F2D0  004E1390-L   004E3E10  00590EA0-L   005939A0  80242DA8-L   8023F1D4  801ED020-??? 801E97B4  801F29D0-... 801EF1AC  801F2B54-... 801EF26C  8010D2C8-... 801099A4  80109C68-... 80106318  00218E00-??? 0021BB00  002190D0-??? 0021BDD0  006B1028-... 006B3A48  clear_mainwarp
  E2  ------------ --------  ------------ --------  8C15027C-??? 8C152CA4  8C15183C-L   8C15433C  8C16C7C8-L   8C16F2E8  004E1390-L   004E3E30  00590EA0-L   005939C0  80242DA8-L   8023F0A4  801ECFD8-??? 801E967C  801F2988-B   801EF074  801F2B0C-B   801EF134  8010D280-B   8010986C  80109C20-B   801061E0  00218E20-??? 0021BB40  002190F0-??? 0021BE10  006B1040-B   006B3A60  pcam_param
  E3  ------------ --------  ------------ --------  8C1502C4-??? 8C153878  8C151884-LL  8C154F10  8C16C810-LL  8C16FFC4  004E13C0-LL  004E4E60  00590ED0-LL  005949F0  80242D00-LL  8023DFCC  801ED020-??? 801E84B0  801F29D0-... 801EDF88  801F2B54-... 801EE048  8010D2C8-... 801086BC  80109C68-... 80105030  00218E00-??? 0021CAE0  002190D0-??? 0021CDB0  006B1028-... 006B4668  start_setevt
  E4  ------------ --------  ------------ --------  8C1501A4-??? 8C1538A0  8C151764-()  8C154F38  8C16C6F0-()  8C16FFEC  004E12C0-()  004E4EA0  00590DD0-()  00594A30  80242F44-()  8023DFC0  801ED060-??? 801E8490  801F2A10-()  801EDF68  801F2B94-()  801EE028  8010D308-()  8010869C  80109CA8-()  80105010  00218DF0-??? 0021CB50  002190C0-??? 0021CE20  006B101C-()  006B46A0  warp_on
  E5  ------------ --------  ------------ --------  8C1501A4-??? 8C1538AC  8C151764-()  8C154F44  8C16C6F0-()  8C16FFF8  004E12C0-()  004E4EB0  00590DD0-()  00594A40  80242F44-()  8023DFB4  801ED060-??? 801E8464  801F2A10-()  801EDF48  801F2B94-()  801EE008  8010D308-()  80108670  80109CA8-()  80104FE4  00218DF0-??? 0021CB60  002190C0-??? 0021CE30  006B101C-()  006B46AC  warp_off
  E6  ------------ --------  ------------ --------  8C1501B8-??? 8C1538B8  8C151778-B   8C154F50  8C16C704-B   8C170004  004E12D0-B   004E4EC0  00590DE0-B   00594A50  80242EF8-B   8023DFA0  801ECFD8-??? 801E8450  801F2988-B   801EDF34  801F2B0C-B   801EDFF4  8010D280-B   8010865C  80109C20-B   80104FD0  00218E20-??? 0021CB70  002190F0-??? 0021CE40  006B1040-B   006B46B8  get_client_id
  E7  ------------ --------  ------------ --------  8C1501B8-??? 8C1538D0  8C151778-B   8C154F68  8C16C704-B   8C17001C  004E12D0-B   004E4EE0  00590DE0-B   00594A70  80242EF8-B   8023DF8C  801ECFD8-??? 801E843C  801F2988-B   801EDF20  801F2B0C-B   801EDFE0  8010D280-B   80108648  80109C20-B   80104FBC  00218E20-??? 0021CB90  002190F0-??? 0021CE60  006B1040-B   006B46CC  get_leader_id
  E8  ------------ --------  ------------ --------  8C1503DC-??? 8C153700  8C15199C-LB  8C154D98  8C16C928-LB  8C16FDB4  004E14F0-LB  004E4C00  00591000-LB  00594790  80242B10-LB  8023E3EC  801ED020-??? 801E8868  801F29D0-... 801EE2B4  801F2B54-... 801EE374  8010D2C8-... 80108A58  80109C68-... 801053CC  00218E00-??? 0021C850  002190D0-??? 0021CB20  006B1028-... 006B44B8  set_eventflag2
  E9  ------------ --------  ------------ --------  8C1501E4-??? 8C150C3C  8C1517A4-BB  8C1521FC  8C16C730-BB  8C16D188  004E1300-BB  004E1F00  00590E10-BB  00591A00  80242EA0-BB  80241EE4  801ECF80-??? 801EC700  801F2930-BB  801F20B0  801F2AB4-BB  801F2234  8010D228-BB  8010C9A8  80109BC8-BB  80109348  00218E50-??? 002195F0  00219120-??? 002198C0  006B1058-BB  006B19E8  mod2
  EA  ------------ --------  ------------ --------  8C150224-??? 8C150C68  8C1517E4-BL  8C152228  8C16C770-BL  8C16D1B4  004E1350-BL  004E1F30  00590E60-BL  00591A30  80242E1C-BL  80241EC4  801ECF28-??? 801EC6E0  801F28D8-BL  801F2090  801F2A5C-BL  801F2214  8010D1D0-BL  8010C988  80109B70-BL  80109328  00218E90-??? 00219610  00219160-??? 002198E0  006B107C-BL  006B1A0C  modi2
